Chamber_Name	Cluster_Size_Mean_Value	Residuals_Mean_Value	Average_Strip_Efficiency	Expected_Occupancy	Fiducial_Cut_Efficiency	RPC_Occupancy_from_DT	RPC_Occupancy	Total_Efficiency
W-2_RB1in_S01_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB1in_S01_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB1out_S01_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB1out_S01_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB2in_S01_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB2in_S01_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB2out_S01_Middle	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0
W-2_RB2out_S01_Backward	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0
W-2_RB2out_S01_Forward	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0
W-2_RB3-_S01_Backward	0.0	0.0	0.0	0.0	0.0	0.0	49.0	0.0
W-2_RB3-_S01_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB3+_S01_Backward	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0
W-2_RB3+_S01_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB4-_S01_Backward	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
W-2_RB4-_S01_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB4+_S01_Backward	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0
W-2_RB4+_S01_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB1in_S02_Backward	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0
W-2_RB1in_S02_Forward	0.0	0.0	0.0	0.0	0.0	0.0	75.0	0.0
W-2_RB1out_S02_Backward	0.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0
W-2_RB1out_S02_Forward	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0
W-2_RB2in_S02_Backward	0.0	0.0	0.0	0.0	0.0	0.0	93.0	0.0
W-2_RB2in_S02_Forward	0.0	0.0	0.0	0.0	0.0	0.0	286.0	0.0
W-2_RB2out_S02_Middle	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0
W-2_RB2out_S02_Backward	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0
W-2_RB2out_S02_Forward	0.0	0.0	0.0	0.0	0.0	0.0	82.0	0.0
W-2_RB3-_S02_Backward	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0
W-2_RB3-_S02_Forward	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
W-2_RB3+_S02_Backward	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0
W-2_RB3+_S02_Forward	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0
W-2_RB4-_S02_Backward	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0
W-2_RB4-_S02_Forward	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0
W-2_RB4+_S02_Backward	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0
W-2_RB4+_S02_Forward	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0
W-2_RB1in_S03_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB1in_S03_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB1out_S03_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB1out_S03_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB2in_S03_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB2in_S03_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB2out_S03_Middle	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB2out_S03_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB2out_S03_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB3-_S03_Backward	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
W-2_RB3-_S03_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB3+_S03_Backward	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0
W-2_RB3+_S03_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB4-_S03_Backward	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0
W-2_RB4-_S03_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB4+_S03_Backward	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0
W-2_RB4+_S03_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB1in_S04_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB1in_S04_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB1out_S04_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB1out_S04_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB2in_S04_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB2in_S04_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB2out_S04_Middle	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB2out_S04_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB2out_S04_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB3-_S04_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB3-_S04_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB3+_S04_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB3+_S04_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB4-_S04_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB4-_S04_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB4+_S04_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB4+_S04_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB4--_S04_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB4--_S04_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB4++_S04_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB4++_S04_Forward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB1in_S05_Backward	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
W-2_RB1in_S05_Forward	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0
